Func_id	Func_name	Lean1	Lean2	Lean3	Ob1	Ob2
COG1266	Predicted metal-dependent membrane protease	0	0	0	1	0
COG1267	Phosphatidylglycerophosphatase A and related proteins	0	1	0	0	0
COG1268	Uncharacterized conserved protein	0	0	0	0	1
COG1269	Archaeal/vacuolar-type H+-ATPase subunit I	1	1	0	0	0
COG1270	Cobalamin biosynthesis protein CobD/CbiB	2	0	0	1	0
COG1271	Cytochrome bd-type quinol oxidase, subunit 1	1	0	1	0	0
COG1273	Uncharacterized conserved protein	0	0	0	0	2
COG1280	Putative threonine efflux protein	1	2	1	0	0
COG1283	Na+/phosphate symporter	1	3	0	2	1
COG1284	Uncharacterized conserved protein	0	0	0	1	0
COG1285	Uncharacterized membrane protein	1	0	0	0	1
COG1286	Uncharacterized membrane protein, required for colicin V production	0	0	0	1	0
COG1288	Predicted membrane protein	0	0	3	0	1
COG1291	Flagellar motor component	0	0	2	1	0
COG1293	Predicted RNA-binding protein homologous to eukaryotic snRNP	0	0	1	0	0
COG1294	Cytochrome bd-type quinol oxidase, subunit 2	1	0	0	1	0
COG1297	Predicted membrane protein	1	1	1	2	1
COG1298	Flagellar biosynthesis pathway, component FlhA	2	0	0	2	0
COG1301	Na+/H+-dicarboxylate symporters	1	0	0	1	0
COG1302	Uncharacterized protein conserved in bacteria	0	0	0	1	0
COG1305	Transglutaminase-like enzymes, putative cysteine proteases	0	0	0	0	1
COG1307	Uncharacterized protein conserved in bacteria	3	1	1	1	0
COG1309	Transcriptional regulator	2	4	2	4	1
COG1312	D-mannonate dehydratase	0	0	1	0	0
COG1314	Preprotein translocase subunit SecG	1	1	0	0	1
COG1315	Predicted polymerase, most proteins contain PALM domain, HD hydrolase domain and Zn-ribbon domain	1	0	0	0	0
COG1316	Transcriptional regulator	0	0	0	0	1
COG1321	Mn-dependent transcriptional regulator	1	0	0	1	0
COG1322	Uncharacterized protein conserved in bacteria	0	0	0	1	0
COG1328	Oxygen-sensitive ribonucleoside-triphosphate reductase	3	3	3	4	1
COG1334	Uncharacterized flagellar protein FlaG	0	0	0	1	1
COG1335	Amidases related to nicotinamidase	0	0	1	0	0
COG1337	Uncharacterized protein predicted to be involved in DNA repair (RAMP superfamily)	0	0	1	0	0
COG1344	Flagellin and related hook-associated proteins	4	2	4	12	3
COG1345	Flagellar capping protein	0	0	1	1	0
COG1346	Putative effector of murein hydrolase	1	1	1	0	0
COG1347	Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrD	0	0	1	0	0
COG1349	Transcriptional regulators of sugar metabolism	1	1	1	0	0
COG1350	Predicted alternative tryptophan synthase beta-subunit (paralog of TrpB)	1	1	0	0	1
COG1351	Predicted alternative thymidylate synthase	1	1	0	0	1
COG1352	Methylase of chemotaxis methyl-accepting proteins	1	0	1	0	1
COG1353	Predicted hydrolase of the HD superfamily (permuted catalytic motifs)	0	0	0	1	0
COG1359	Uncharacterized conserved protein	0	0	0	1	1
COG1360	Flagellar motor protein	1	0	1	0	0
COG1362	Aspartyl aminopeptidase	0	0	1	3	3
COG1363	Cellulase M and related proteins	1	0	1	1	0
COG1364	N-acetylglutamate synthase (N-acetylornithine aminotransferase)	0	0	1	0	0
COG1366	Anti-anti-sigma regulatory factor (antagonist of anti-sigma factor)	0	0	1	0	0
COG1368	Phosphoglycerol transferase and related proteins, alkaline phosphatase superfamily	2	2	0	0	0
COG1373	Predicted ATPase (AAA+ superfamily)	3	3	2	0	0
COG1377	Flagellar biosynthesis pathway, component FlhB	0	1	0	0	0
COG1381	Recombinational DNA repair protein (RecF pathway)	0	1	0	0	0
COG1385	Uncharacterized protein conserved in bacteria	2	2	0	0	0
COG1386	Predicted transcriptional regulator containing the HTH domain	0	0	0	1	0
COG1392	Phosphate transport regulator (distant homolog of PhoU)	1	0	0	0	0
COG1393	Arsenate reductase and related proteins, glutaredoxin family	0	0	1	1	0
COG1394	Archaeal/vacuolar-type H+-ATPase subunit D	1	0	0	0	0
COG1396	Predicted transcriptional regulators	1	0	1	1	0
COG1397	ADP-ribosylglycohydrolase	2	0	0	0	0
COG1399	Predicted metal-binding, possibly nucleic acid-binding protein	0	1	0	0	0
COG1401	GTPase subunit of restriction endonuclease	0	1	1	0	0
COG1404	Subtilisin-like serine proteases	0	0	0	1	0
COG1408	Predicted phosphohydrolases	1	0	0	0	0
COG1409	Predicted phosphohydrolases	1	0	0	0	0
COG1410	Methionine synthase I, cobalamin-binding domain	2	0	0	1	1
COG1418	Predicted HD superfamily hydrolase	3	2	1	0	1
COG1420	Transcriptional regulator of heat shock gene	0	0	1	0	1
COG1429	Cobalamin biosynthesis protein CobN and related Mg-chelatases	0	2	0	1	1
COG1435	Thymidine kinase	0	0	0	2	0
COG1436	Archaeal/vacuolar-type H+-ATPase subunit F	0	0	1	0	0
COG1442	Lipopolysaccharide biosynthesis proteins, LPS:glycosyltransferases	0	0	0	1	0
COG1443	Isopentenyldiphosphate isomerase	0	2	0	0	1
COG1445	Phosphotransferase system fructose-specific component IIB	0	1	0	0	0
COG1449	Alpha-amylase/alpha-mannosidase	1	1	0	1	0
COG1451	Predicted metal-dependent hydrolase	0	0	0	1	0
COG1453	Predicted oxidoreductases of the aldo/keto reductase family	0	2	0	2	0
COG1454	Alcohol dehydrogenase, class IV	0	0	1	1	0
COG1455	Phosphotransferase system cellobiose-specific component IIC	0	0	1	0	0
COG1457	Purine-cytosine permease and related proteins	0	0	0	1	0
COG1459	Type II secretory pathway, component PulF	0	1	0	0	1
COG1461	Predicted kinase related to dihydroxyacetone kinase	0	1	1	2	0
COG1463	ABC-type transport system involved in resistance to organic solvents, periplasmic component	1	2	0	0	0
COG1464	ABC-type metal ion transport system, periplasmic component/surface antigen	0	0	0	0	1
COG1466	DNA polymerase III, delta subunit	1	1	0	0	0
COG1472	Beta-glucosidase-related glycosidases	2	3	5	2	2
COG1473	Metal-dependent amidase/aminoacylase/carboxypeptidase	0	0	1	1	0
COG1475	Predicted transcriptional regulators	3	2	1	2	3
COG1476	Predicted transcriptional regulators	0	1	0	4	3
COG1477	Membrane-associated lipoprotein involved in thiamine biosynthesis	3	1	2	0	0
COG1479	Uncharacterized conserved protein	0	0	0	1	0
COG1480	Predicted membrane-associated HD superfamily hydrolase	3	2	1	2	0
COG1481	Uncharacterized protein conserved in bacteria	0	0	0	0	1
COG1482	Phosphomannose isomerase	1	0	1	0	0
COG1484	DNA replication protein	2	5	3	1	2
COG1486	Alpha-galactosidases/6-phospho-beta-glucosidases, family 4 of glycosyl hydrolases	0	0	0	0	1
COG1488	Nicotinic acid phosphoribosyltransferase	0	2	0	0	0
COG1490	D-Tyr-tRNAtyr deacylase	3	0	1	0	0
COG1492	Cobyric acid synthase	0	0	1	2	2
COG1493	Serine kinase of the HPr protein, regulates carbohydrate metabolism	0	0	0	1	1
COG1501	Alpha-glucosidases, family 31 of glycosyl hydrolases	2	2	3	1	3
COG1502	Phosphatidylserine/phosphatidylglycerophosphate/cardiolipin synthases and related enzymes	0	2	0	2	0
COG1505	Serine proteases of the peptidase family S9A	3	1	1	2	2
COG1506	Dipeptidyl aminopeptidases/acylaminoacyl-peptidases	2	0	0	0	2
COG1508	DNA-directed RNA polymerase specialized sigma subunit, sigma54 homolog	0	2	0	1	2
COG1511	Predicted membrane protein	0	1	3	0	1
COG1516	Flagellin-specific chaperone FliS	0	0	1	1	0
COG1518	Uncharacterized protein predicted to be involved in DNA repair	0	0	0	1	1
COG1519	3-deoxy-D-manno-octulosonic-acid transferase	2	2	0	0	1
COG1521	Putative transcriptional regulator, homolog of Bvg accessory factor	2	2	0	0	1
COG1522	Transcriptional regulators	0	0	2	1	2
COG1523	Type II secretory pathway, pullulanase PulA and related glycosidases	0	0	2	1	1
COG1524	Uncharacterized proteins of the AP superfamily	0	0	1	0	0
COG1527	Archaeal/vacuolar-type H+-ATPase subunit C	0	0	1	0	0
COG1528	Ferritin-like protein	1	1	0	0	0
COG1529	Aerobic-type carbon monoxide dehydrogenase, large subunit CoxL/CutL homologs	0	0	0	1	0
COG1530	Ribonucleases G and E	1	1	1	1	0
COG1533	DNA repair photolyase	0	0	0	0	1
COG1536	Flagellar motor switch protein	0	1	1	1	0
COG1538	Outer membrane protein	6	6	3	5	2
COG1539	Dihydroneopterin aldolase	0	2	0	1	0
COG1541	Coenzyme F390 synthetase	0	1	2	2	1
COG1544	Ribosome-associated protein Y (PSrp-1)	1	0	0	1	0
COG1546	Uncharacterized protein (competence- and mitomycin-induced)	1	0	0	1	0
COG1551	Carbon storage regulator (could also regulate swarming and quorum sensing)	0	0	0	1	0
COG1555	DNA uptake protein and related DNA-binding proteins	0	1	0	0	0
COG1559	Predicted periplasmic solute-binding protein	0	0	1	1	0
COG1561	Uncharacterized stress-induced protein	0	1	0	1	0
COG1564	Thiamine pyrophosphokinase	0	0	0	2	0
COG1566	Multidrug resistance efflux pump	2	3	1	1	0
COG1570	Exonuclease VII, large subunit	1	0	2	2	3
COG1573	Uracil-DNA glycosylase	1	1	0	0	0
COG1574	Predicted metal-dependent hydrolase with the TIM-barrel fold	0	1	3	0	0
COG1575	1,4-dihydroxy-2-naphthoate octaprenyltransferase	0	2	0	0	0
COG1576	Uncharacterized conserved protein	0	0	0	2	0
COG1579	Zn-ribbon protein, possibly nucleic acid-binding	1	1	1	0	1
COG1585	Membrane protein implicated in regulation of membrane protease activity	1	1	0	0	0
COG1587	Uroporphyrinogen-III synthase	0	1	1	0	1
COG1592	Rubrerythrin	0	4	3	0	3
COG1593	TRAP-type C4-dicarboxylate transport system, large permease component	0	0	1	1	0
COG1595	DNA-directed RNA polymerase specialized sigma subunit, sigma24 homolog	4	7	9	12	9
COG1596	Periplasmic protein involved in polysaccharide export	0	2	0	0	0
COG1597	Sphingosine kinase and enzymes related to eukaryotic diacylglycerol kinase	0	0	1	0	1
COG1598	Uncharacterized conserved protein	0	1	0	0	0
COG1600	Uncharacterized Fe-S protein	1	1	0	0	0
COG1605	Chorismate mutase	0	1	0	0	0
COG1609	Transcriptional regulators	0	0	1	4	1
COG1610	Uncharacterized conserved protein	1	1	0	0	1
COG1611	Predicted Rossmann fold nucleotide-binding protein	1	1	0	1	0
COG1619	Uncharacterized proteins, homologs of microcin C7 resistance protein MccF	1	0	0	0	0
COG1621	Beta-fructosidases (levanase/invertase)	1	0	2	0	0
COG1624	Uncharacterized conserved protein	2	1	1	2	1
COG1625	Fe-S oxidoreductase, related to NifB/MoaA family	0	0	0	1	0
COG1629	Outer membrane receptor proteins, mostly Fe transport	2	2	0	1	0
COG1636	Uncharacterized protein conserved in bacteria	1	0	0	0	0
COG1638	TRAP-type C4-dicarboxylate transport system, periplasmic component	1	0	0	1	0
COG1640	4-alpha-glucanotransferase	1	3	2	1	0
COG1641	Uncharacterized conserved protein	1	0	0	1	0
COG1643	HrpA-like helicases	1	0	0	0	3
COG1649	Uncharacterized protein conserved in bacteria	0	1	0	0	1
COG1652	Uncharacterized protein containing LysM domain	0	1	2	0	0
COG1653	ABC-type sugar transport system, periplasmic component	3	2	1	6	2
COG1655	Uncharacterized protein conserved in bacteria	0	0	0	1	0
COG1660	Predicted P-loop-containing kinase	1	0	0	0	0
COG1662	Transposase and inactivated derivatives, IS1 family	5	1	53	49	34
COG1663	Tetraacyldisaccharide-1-P 4'-kinase	0	0	1	1	1
COG1668	ABC-type Na+ efflux pump, permease component	1	0	1	1	0
COG1670	Acetyltransferases, including N-acetylases of ribosomal proteins	3	1	1	1	2
COG1674	DNA segregation ATPase FtsK/SpoIIIE and related proteins	5	1	2	4	0
COG1680	Beta-lactamase class C and other penicillin binding proteins	1	2	2	1	1
COG1682	ABC-type polysaccharide/polyol phosphate export systems, permease component	0	0	1	0	1
COG1684	Flagellar biosynthesis pathway, component FliR	0	0	1	0	0
COG1686	D-alanyl-D-alanine carboxypeptidase	0	0	0	2	0
COG1690	Uncharacterized conserved protein	0	1	3	1	0
COG1691	NCAIR mutase (PurE)-related proteins	1	0	0	1	0
COG1694	Predicted pyrophosphatase	0	0	0	1	2
COG1695	Predicted transcriptional regulators	0	1	0	1	1
COG1696	Predicted membrane protein involved in D-alanine export	2	0	2	0	1
COG1699	Uncharacterized protein conserved in bacteria	0	0	0	1	1
COG1702	Phosphate starvation-inducible protein PhoH, predicted ATPase	0	0	1	0	1
COG1703	Putative periplasmic protein kinase ArgK and related GTPases of G3E family	1	0	2	0	0
COG1704	Uncharacterized conserved protein	1	0	1	0	1
COG1705	Muramidase (flagellum-specific)	1	1	0	1	0
COG1721	Uncharacterized conserved protein (some members contain a von Willebrand factor type A (vWA) domain)	0	0	0	2	0
COG1722	Exonuclease VII small subunit	0	1	0	1	0
COG1725	Predicted transcriptional regulators	2	1	0	0	0
COG1726	Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrA	1	3	1	0	0
COG1728	Uncharacterized protein conserved in bacteria	0	0	0	2	0
COG1729	Uncharacterized protein conserved in bacteria	0	2	0	0	0
COG1733	Predicted transcriptional regulators	1	3	0	1	1
COG1734	DnaK suppressor protein	1	0	0	0	0
COG1737	Transcriptional regulators	0	0	0	0	2
COG1739	Uncharacterized conserved protein	0	1	0	1	0
COG1743	Adenine-specific DNA methylase containing a Zn-ribbon	0	0	1	0	0
COG1744	Uncharacterized ABC-type transport system, periplasmic component/surface lipoprotein	0	0	1	0	3
COG1748	Saccharopine dehydrogenase and related proteins	2	4	1	0	1
COG1752	Predicted esterase of the alpha-beta hydrolase superfamily	0	1	0	0	1
COG1754	Uncharacterized C-terminal domain of topoisomerase IA	1	1	0	1	0
COG1757	Na+/H+ antiporter	2	2	1	0	0
COG1760	L-serine deaminase	1	4	0	0	0
COG1766	Flagellar biosynthesis/type III secretory pathway lipoprotein	0	0	1	1	0
COG1773	Rubredoxin	0	1	0	0	1
COG1774	Uncharacterized homolog of PSP1	1	1	2	1	1
COG1775	Benzoyl-CoA reductase/2-hydroxyglutaryl-CoA dehydratase subunit, BcrC/BadD/HgdB	0	0	1	0	0
COG1778	Low specificity phosphatase (HAD superfamily)	1	0	0	0	0
COG1780	Protein involved in ribonucleotide reduction	1	0	0	0	0
COG1781	Aspartate carbamoyltransferase, regulatory subunit	2	1	0	0	0
COG1785	Alkaline phosphatase	0	2	1	0	2
COG1792	Cell shape-determining protein	0	1	4	1	0
COG1799	Uncharacterized protein conserved in bacteria	0	0	0	1	0
COG1803	Methylglyoxal synthase	1	0	0	0	0
COG1804	Predicted acyl-CoA transferases/carnitine dehydratase	2	0	0	0	1
COG1805	Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrB	1	2	1	0	0
COG1807	4-amino-4-deoxy-L-arabinose transferase and related glycosyltransferases of PMT family	0	0	1	1	0
COG1808	Predicted membrane protein	0	1	0	0	0
COG1811	Uncharacterized membrane protein, possible Na+ channel or pump	1	0	0	0	0
COG1813	Predicted transcription factor, homolog of eukaryotic MBF1	0	0	0	0	1
COG1815	Flagellar basal body protein	0	0	0	2	0
COG1826	Sec-independent protein secretion pathway components	1	0	0	0	0
COG1835	Predicted acyltransferases	1	1	0	0	1
COG1838	Tartrate dehydratase beta subunit/Fumarate hydratase class I, C-terminal domain	1	0	1	1	1
COG1843	Flagellar hook capping protein	0	0	0	1	0
COG1846	Transcriptional regulators	0	1	1	0	2
COG1847	Predicted RNA-binding protein	1	0	0	1	0
COG1853	Conserved protein/domain typically associated with flavoprotein oxygenases, DIM6/NTAB family	2	1	1	0	0
COG1854	LuxS protein involved in autoinducer AI2 synthesis	1	2	0	1	0
COG1862	Preprotein translocase subunit YajC	2	0	0	0	0
COG1864	DNA/RNA endonuclease G, NUC1	0	1	1	0	2
COG1866	Phosphoenolpyruvate carboxykinase (ATP)	2	0	1	1	2
COG1868	Flagellar motor switch protein	0	0	0	1	0
COG1871	Chemotaxis protein; stimulates methylation of MCP proteins	1	1	0	0	0
COG1874	Beta-galactosidase	0	0	0	1	0
COG1879	ABC-type sugar transport system, periplasmic component	4	1	0	1	3
COG1882	Pyruvate-formate lyase	1	2	0	1	1
COG1883	Na+-transporting methylmalonyl-CoA/oxaloacetate decarboxylase, beta subunit	0	1	1	2	2
COG1884	Methylmalonyl-CoA mutase, N-terminal domain/subunit	3	1	1	0	1
COG1886	Flagellar motor switch/type III secretory pathway protein	0	0	0	1	0
COG1887	Putative glycosyl/glycerophosphate transferases involved in teichoic acid biosynthesis TagF/TagB/EpsJ/RodC	0	2	1	1	0
COG1893	Ketopantoate reductase	0	1	0	0	0
COG1894	NADH:ubiquinone oxidoreductase, NADH-binding (51 kD) subunit	0	1	0	0	0
COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase and related enzymes	0	1	2	0	0
COG1902	NADH:flavin oxidoreductases, Old Yellow Enzyme family	3	0	0	0	0
COG1904	Glucuronate isomerase	1	1	1	0	0
COG1905	NADH:ubiquinone oxidoreductase 24 kD subunit	0	0	1	0	0
COG1917	Uncharacterized conserved protein, contains double-stranded beta-helix domain	0	1	1	1	0
COG1918	Fe2+ transport system protein A	1	0	0	0	0
COG1922	Teichoic acid biosynthesis proteins	0	0	1	2	1
COG1924	Activator of 2-hydroxyglutaryl-CoA dehydratase (HSP70-class ATPase domain)	0	0	0	2	1
COG1925	Phosphotransferase system, HPr-related proteins	0	0	0	1	1
COG1932	Phosphoserine aminotransferase	1	1	3	1	2
COG1940	Transcriptional regulator/sugar kinase	3	3	4	1	2
COG1942	Uncharacterized protein, 4-oxalocrotonate tautomerase homolog	3	1	0	0	1
COG1943	Transposase and inactivated derivatives	0	0	2	1	1
COG1946	Acyl-CoA thioesterase	1	0	0	0	0
COG1947	4-diphosphocytidyl-2C-methyl-D-erythritol 2-phosphate synthase	1	1	0	0	0
COG1951	Tartrate dehydratase alpha subunit/Fumarate hydratase class I, N-terminal domain	1	0	0	0	0
COG1956	GAF domain-containing protein	2	0	1	2	0
COG1957	Inosine-uridine nucleoside N-ribohydrolase	2	0	0	0	1
COG1959	Predicted transcriptional regulator	0	1	1	0	0
COG1960	Acyl-CoA dehydrogenases	0	0	2	0	0
COG1961	Site-specific recombinases, DNA invertase Pin homologs	7	3	4	8	9
COG1966	Carbon starvation protein, predicted membrane protein	1	0	0	0	0
COG1968	Uncharacterized bacitracin resistance protein	0	0	0	1	1
COG1970	Large-conductance mechanosensitive channel	2	2	1	0	0
COG1975	Xanthine and CO dehydrogenases maturation factor, XdhC/CoxF family	0	1	0	0	0
COG1979	Uncharacterized oxidoreductases, Fe-dependent alcohol dehydrogenase family	1	2	0	0	1
COG1985	Pyrimidine reductase, riboflavin biosynthesis	2	0	1	0	1
COG1994	Zn-dependent proteases	0	1	0	0	1
COG1995	Pyridoxal phosphate biosynthesis protein	0	2	1	1	0
COG2001	Uncharacterized protein conserved in bacteria	2	0	0	2	0
COG2003	DNA repair proteins	0	1	2	1	1
COG2006	Uncharacterized conserved protein	0	1	0	0	0
COG2008	Threonine aldolase	0	1	0	0	1
COG2011	ABC-type metal ion transport system, permease component	0	0	1	0	0
COG2017	Galactose mutarotase and related enzymes	1	1	0	2	1
COG2021	Homoserine acetyltransferase	2	0	0	0	1
COG2022	Uncharacterized enzyme of thiazole biosynthesis	1	1	0	1	1
COG2025	Electron transfer flavoprotein, alpha subunit	3	5	0	4	1
COG2027	D-alanyl-D-alanine carboxypeptidase (penicillin-binding protein 4)	1	0	0	1	1
COG2038	NaMN:DMB phosphoribosyltransferase	0	1	0	2	0
COG2050	Uncharacterized protein, possibly involved in aromatic compounds catabolism	0	1	0	0	0
COG2059	Chromate transport protein ChrA	3	0	1	2	2
COG2063	Flagellar basal body L-ring protein	0	0	0	1	0
COG2066	Glutaminase	0	0	1	0	0
COG2067	Long-chain fatty acid transport protein	0	2	0	0	0
COG2068	Uncharacterized MobA-related protein	0	1	0	1	0
COG2069	CO dehydrogenase/acetyl-CoA synthase delta subunit (corrinoid Fe-S protein)	0	0	0	1	0
COG2070	Dioxygenases related to 2-nitropropane dioxygenase	0	0	0	2	0
COG2071	Predicted glutamine amidotransferases	0	0	0	1	0
COG2073	Cobalamin biosynthesis protein CbiG	0	0	0	2	0
COG2077	Peroxiredoxin	2	1	1	2	0
COG2078	Uncharacterized conserved protein	0	0	1	0	0
COG2082	Precorrin isomerase	3	0	0	0	0
COG2086	Electron transfer flavoprotein, beta subunit	2	0	3	1	1
COG2087	Adenosyl cobinamide kinase/adenosyl cobinamide phosphate guanylyltransferase	0	1	1	3	0
COG2089	Sialic acid synthase	0	0	3	3	1
COG2091	Phosphopantetheinyl transferase	0	3	0	0	1
COG2096	Uncharacterized conserved protein	2	1	1	0	0
COG2099	Precorrin-6x reductase	0	0	1	1	0
COG2103	Predicted sugar phosphate isomerase	1	0	2	0	0
COG2108	Uncharacterized conserved protein related to pyruvate formate-lyase activating enzyme	0	0	0	0	1
COG2110	Predicted phosphatase homologous to the C-terminal domain of histone macroH2A1	1	0	0	0	0
COG2114	Adenylate cyclase, family 3 (some proteins contain HAMP domain)	0	0	0	1	0
COG2115	Xylose isomerase	1	2	0	0	0
COG2116	Formate/nitrite family of transporters	1	0	1	0	1
COG2120	Uncharacterized proteins, LmbE homologs	0	1	0	0	0
COG2127	Uncharacterized conserved protein	1	0	0	0	0
COG2129	Predicted phosphoesterases, related to the Icc protein	0	0	0	0	1
COG2131	Deoxycytidylate deaminase	1	0	0	0	0
COG2137	Uncharacterized protein conserved in bacteria	1	0	1	0	1
COG2143	Thioredoxin-related protein	1	0	0	0	0
COG2148	Sugar transferases involved in lipopolysaccharide synthesis	0	1	1	5	3
COG2151	Predicted metal-sulfur cluster biosynthetic enzyme	0	0	1	0	0
COG2152	Predicted glycosylase	1	0	0	0	0
COG2159	Predicted metal-dependent hydrolase of the TIM-barrel fold	0	0	0	1	1
COG2162	Arylamine N-acetyltransferase	0	0	0	1	0
COG2166	SufE protein probably involved in Fe-S center assembly	0	1	0	1	1
COG2171	Tetrahydrodipicolinate N-succinyltransferase	0	1	0	0	1
COG2172	Anti-sigma regulatory factor (Ser/Thr protein kinase)	0	0	0	1	0
COG2176	DNA polymerase III, alpha subunit (gram-positive type)	1	0	5	3	1
COG2182	Maltose-binding periplasmic proteins/domains	1	1	0	0	1
COG2183	Transcriptional accessory protein	1	0	2	0	1
COG2184	Protein involved in cell division	1	0	1	2	1
COG2185	Methylmalonyl-CoA mutase, C-terminal domain/subunit (cobalamin-binding)	0	1	0	0	0
COG2188	Transcriptional regulators	1	0	0	0	0
COG2189	Adenine specific DNA methylase Mod	2	1	0	0	1
COG2190	Phosphotransferase system IIA components	0	0	1	1	0
COG2192	Predicted carbamoyl transferase, NodU family	0	0	0	0	3
COG2194	Predicted membrane-associated, metal-dependent hydrolase	3	0	1	1	2
COG2195	Di- and tripeptidases	2	2	3	1	0
COG2197	Response regulator containing a CheY-like receiver domain and an HTH DNA-binding domain	4	4	2	5	6
COG2198	FOG: HPt domain	1	0	0	0	0
COG2199	FOG: GGDEF domain	0	0	3	1	0
COG2200	FOG: EAL domain	0	0	1	2	0
COG2201	Chemotaxis response regulator containing a CheY-like receiver domain and a methylesterase domain	1	0	1	0	0
COG2202	FOG: PAS/PAC domain	0	0	0	1	0
COG2204	Response regulator containing CheY-like receiver, AAA-type ATPase, and DNA-binding domains	6	2	1	3	3
COG2205	Osmosensitive K+ channel histidine kinase	2	1	3	4	2
COG2206	HD-GYP domain	0	0	0	2	0
COG2207	AraC-type DNA-binding domain-containing proteins	6	3	2	6	5
COG2209	Na+-transporting NADH:ubiquinone oxidoreductase, subunit NqrE	0	1	0	0	0
COG2211	Na+/melibiose symporter and related transporters	3	3	1	1	1
COG2213	Phosphotransferase system, mannitol-specific IIBC component	0	0	0	2	0
COG2217	Cation transport ATPase	1	1	0	3	3
COG2220	Predicted Zn-dependent hydrolases of the beta-lactamase fold	0	1	0	0	0
COG2221	Dissimilatory sulfite reductase (desulfoviridin), alpha and beta subunits	1	0	0	1	0
COG2222	Predicted phosphosugar isomerases	1	0	0	0	0
COG2226	Methylase involved in ubiquinone/menaquinone biosynthesis	2	0	4	1	0
COG2227	2-polyprenyl-3-methyl-5-hydroxy-6-metoxy-1,4-benzoquinol methylase	0	0	1	0	2
COG2233	Xanthine/uracil permeases	0	0	0	0	1
COG2234	Predicted aminopeptidases	2	2	1	1	0
COG2235	Arginine deiminase	0	1	0	0	0
COG2239	Mg/Co/Ni transporter MgtE (contains CBS domain)	4	4	1	0	1
COG2240	Pyridoxal/pyridoxine/pyridoxamine kinase	0	0	0	0	1
COG2241	Precorrin-6B methylase 1	0	0	1	0	0
COG2246	Predicted membrane protein	1	0	1	0	0
COG2249	Putative NADPH-quinone reductase (modulator of drug activity B)	1	0	0	0	0
COG2255	Holliday junction resolvasome, helicase subunit	0	1	0	0	1
COG2256	ATPase related to the helicase subunit of the Holliday junction resolvase	1	0	0	1	0
COG2259	Predicted membrane protein	1	0	0	0	0
COG2262	GTPases	3	0	1	0	0
COG2264	Ribosomal protein L11 methylase	1	2	0	0	0
COG2265	SAM-dependent methyltransferases related to tRNA (uracil-5-)-methyltransferase	3	3	4	0	1
COG2267	Lysophospholipase	0	0	1	1	0
COG2271	Sugar phosphate permease	2	5	1	0	0
COG2272	Carboxylesterase type B	1	0	1	0	1
COG2273	Beta-glucanase/Beta-glucan synthetase	1	0	0	0	0
COG2274	ABC-type bacteriocin/lantibiotic exporters, contain an N-terminal double-glycine peptidase domain	6	1	5	4	2
COG2301	Citrate lyase beta subunit	1	0	0	0	0
COG2309	Leucyl aminopeptidase (aminopeptidase T)	0	0	1	0	0
COG2310	Uncharacterized proteins involved in stress response, homologs of TerZ and putative cAMP-binding protein CABP1	0	3	1	0	0
COG2315	Uncharacterized protein conserved in bacteria	2	0	0	0	1
COG2316	Predicted hydrolase (HD superfamily)	0	1	0	0	0
COG2321	Predicted metalloprotease	2	2	1	1	0
COG2326	Uncharacterized conserved protein	1	0	1	0	1
COG2329	Uncharacterized enzyme involved in biosynthesis of extracellular polysaccharides	0	0	0	1	0
COG2332	Cytochrome c-type biogenesis protein CcmE	0	0	2	1	0
COG2337	Growth inhibitor	1	0	0	0	1
COG2344	AT-rich DNA-binding protein	2	0	0	1	0
COG2350	Uncharacterized protein conserved in bacteria	0	0	0	0	1
COG2356	Endonuclease I	0	1	0	0	0
COG2358	TRAP-type uncharacterized transport system, periplasmic component	0	0	0	1	0
COG2360	Leu/Phe-tRNA-protein transferase	1	0	0	0	0
COG2364	Predicted membrane protein	0	0	1	0	0
COG2365	Protein tyrosine/serine phosphatase	0	0	0	2	0
COG2371	Urease accessory protein UreE	0	0	1	1	0
COG2373	Large extracellular alpha-helical protein	1	1	2	1	0
COG2377	Predicted molecular chaperone distantly related to HSP70-fold metalloproteases	2	0	0	0	0
COG2378	Predicted transcriptional regulator	2	3	1	1	2
COG2382	Enterochelin esterase and related enzymes	0	0	1	0	0
COG2384	Predicted SAM-dependent methyltransferase	0	0	1	0	0
COG2385	Sporulation protein and related proteins	0	1	2	0	0
COG2407	L-fucose isomerase and related proteins	1	1	2	1	1
COG2409	Predicted drug exporters of the RND superfamily	0	0	1	0	0
COG2414	Aldehyde:ferredoxin oxidoreductase	0	1	0	2	0
COG2421	Predicted acetamidase/formamidase	0	0	0	1	0
COG2431	Predicted membrane protein	1	0	0	0	0
COG2440	Ferredoxin-like protein	1	0	0	0	1
COG2456	Uncharacterized conserved protein	0	0	1	0	0
COG2461	Uncharacterized conserved protein	1	0	0	0	0
COG2509	Uncharacterized FAD-dependent dehydrogenases	0	1	1	2	0
COG2510	Predicted membrane protein	1	1	0	0	0
COG2513	PEP phosphonomutase and related enzymes	0	0	1	0	0
COG2515	1-aminocyclopropane-1-carboxylate deaminase	0	0	1	0	0
COG2604	Uncharacterized protein conserved in bacteria	0	0	0	0	1
